ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* AudienceNetwork\samples\NativeAdSample\build\generated\source\r\release\com\facebook\samples\NativeAdSample\R.java
* AudienceNetwork\samples\NativeAdSample\build\intermediates\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\BuildConfig.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\NativeAdListActivity$ListViewAdapter.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\NativeAdListActivity.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\NativeAdSampleActivity$1.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\NativeAdSampleActivity$2.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\NativeAdSampleActivity$3.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\NativeAdSampleActivity.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\R$attr.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\R$drawable.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\R$id.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\R$layout.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\R$string.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\debug\com\facebook\samples\NativeAdSample\R.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\BuildConfig.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\NativeAdListActivity$ListViewAdapter.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\NativeAdListActivity.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\NativeAdSampleActivity$1.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\NativeAdSampleActivity$2.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\NativeAdSampleActivity$3.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\NativeAdSampleActivity.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\R$attr.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\R$drawable.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\R$id.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\R$layout.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\R$string.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\classes\release\com\facebook\samples\NativeAdSample\R.class
* AudienceNetwork\samples\NativeAdSample\build\intermediates\dex\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\dex\debug\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\dex\debug\classes.dex
* AudienceNetwork\samples\NativeAdSample\build\intermediates\dex\release\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\dex\release\classes.dex
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\AndroidManifest.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\v4\app\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\aidl\android\support\v4\app\INotificationSideChannel.aidl
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\classes.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\libs\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\com.android.support\support-v4\20.0.0\libs\internal_impl-20.0.0.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\fbandroid-sdk\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\fbandroid-sdk\ads\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\fbandroid-sdk\ads\unspecified\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\fbandroid-sdk\ads\unspecified\AndroidManifest.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\exploded-aar\fbandroid-sdk\ads\unspecified\classes.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\aidl\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\aidl\debug\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\aidl\debug\dependency.store
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\aidl\release\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\aidl\release\dependency.store
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeAssets\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeAssets\debug\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeAssets\debug\merger.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeAssets\release\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeAssets\release\merger.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeResources\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeResources\debug\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeResources\debug\merger.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeResources\release\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\incremental\mergeResources\release\merger.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\libs\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\libs\NativeAdSample-debug.ap_
* AudienceNetwork\samples\NativeAdSample\build\intermediates\libs\NativeAdSample-release.ap_
* AudienceNetwork\samples\NativeAdSample\build\intermediates\manifests\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\manifests\debug\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\manifests\debug\AndroidManifest.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\manifests\release\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\manifests\release\AndroidManifest.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\debug\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\debug\classes-e86cc93a7f4ae1d609d5373362a53368d318aa10.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\debug\classes-f1ba4fc381164a20c9c9913a13eac12dbb864a2a.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\debug\internal_impl-20.0.0-e78d4e8e5b357a25297fdfd4095963331ea39d18.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\debug\support-annotations-20.0.0-653ed841786e30835f2e08c010610e1feb85fbf6.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\release\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\release\classes-e86cc93a7f4ae1d609d5373362a53368d318aa10.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\release\classes-f1ba4fc381164a20c9c9913a13eac12dbb864a2a.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\release\internal_impl-20.0.0-e78d4e8e5b357a25297fdfd4095963331ea39d18.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\pre-dexed\release\support-annotations-20.0.0-653ed841786e30835f2e08c010610e1feb85fbf6.jar
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\drawable-hdpi-v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\drawable-hdpi-v4\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\drawable-mdpi-v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\drawable-mdpi-v4\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\drawable-xhdpi-v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\drawable-xxhdpi-v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\layout\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\layout\activity_native_ad_demo.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\layout\ad_unit.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\layout\list_item.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\layout\native_ad_list_demo.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\values\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\debug\values\values.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\drawable-hdpi-v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\drawable-hdpi-v4\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\drawable-mdpi-v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\drawable-mdpi-v4\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\drawable-xhdpi-v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\drawable-xhdpi-v4\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\drawable-xxhdpi-v4\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\drawable-xxhdpi-v4\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\layout\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\layout\activity_native_ad_demo.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\layout\ad_unit.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\layout\list_item.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\layout\native_ad_list_demo.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\values\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\res\release\values\values.xml
* AudienceNetwork\samples\NativeAdSample\build\intermediates\symbols\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\symbols\debug\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\symbols\debug\R.txt
* AudienceNetwork\samples\NativeAdSample\build\intermediates\symbols\release\
* AudienceNetwork\samples\NativeAdSample\build\intermediates\symbols\release\R.txt
* AudienceNetwork\samples\NativeAdSample\build\outputs\
* AudienceNetwork\samples\NativeAdSample\build\outputs\apk\
* AudienceNetwork\samples\NativeAdSample\build\outputs\apk\NativeAdSample-debug-unaligned.apk
* AudienceNetwork\samples\NativeAdSample\build\outputs\apk\NativeAdSample-debug.apk
* AudienceNetwork\samples\NativeAdSample\build\outputs\apk\NativeAdSample-release-unsigned.apk
* AudienceNetwork\samples\NativeAdSample\build\outputs\lint-results-release-fatal.html
* AudienceNetwork\samples\NativeAdSample\build\outputs\lint-results-release-fatal.xml
* AudienceNetwork\samples\NativeAdSample\build\outputs\lint-results-release-fatal_files\
* AudienceNetwork\samples\NativeAdSample\build\outputs\lint-results-release-fatal_files\hololike.css
* AudienceNetwork\samples\NativeAdSample\libs\
* AudienceNetwork\samples\NativeAdSample\libs\AudienceNetwork.jar
* AudienceNetwork\samples\NativeAdSample\proguard-rules.pro
* AudienceNetwork\samples\NativeAdSample\src\
* AudienceNetwork\samples\NativeAdSample\src\androidTest\
* AudienceNetwork\samples\NativeAdSample\src\androidTest\java\
* AudienceNetwork\samples\NativeAdSample\src\androidTest\java\com\
* AudienceNetwork\samples\NativeAdSample\src\androidTest\java\com\facebook\
* AudienceNetwork\samples\NativeAdSample\src\androidTest\java\com\facebook\samples\
* AudienceNetwork\samples\NativeAdSample\src\androidTest\java\com\facebook\samples\NativeAdSample\
* AudienceNetwork\samples\NativeAdSample\src\androidTest\java\com\facebook\samples\NativeAdSample\ApplicationTest.java
* AudienceNetwork\samples\NativeAdSample\src\main\
* AudienceNetwork\samples\NativeAdSample\src\main\AndroidManifest.xml
* AudienceNetwork\samples\NativeAdSample\src\main\java\
* AudienceNetwork\samples\NativeAdSample\src\main\java\com\
* AudienceNetwork\samples\NativeAdSample\src\main\java\com\facebook\
* AudienceNetwork\samples\NativeAdSample\src\main\java\com\facebook\samples\
* AudienceNetwork\samples\NativeAdSample\src\main\java\com\facebook\samples\NativeAdSample\
* AudienceNetwork\samples\NativeAdSample\src\main\java\com\facebook\samples\NativeAdSample\NativeAdHscrollActivity.java
* AudienceNetwork\samples\NativeAdSample\src\main\java\com\facebook\samples\NativeAdSample\NativeAdListActivity.java
* AudienceNetwork\samples\NativeAdSample\src\main\java\com\facebook\samples\NativeAdSample\NativeAdSampleActivity.java
* AudienceNetwork\samples\NativeAdSample\src\main\java\com\facebook\samples\NativeAdSample\NativeAdTemplateActivity.java
* AudienceNetwork\samples\NativeAdSample\src\main\res\
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-hdpi\
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-hdpi\background_blue.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-hdpi\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-hdpi\icon1.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-hdpi\icon2.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-hdpi\icon3.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-hdpi\icon4.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-mdpi\
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-mdpi\background_blue.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-mdpi\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-mdpi\icon1.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-mdpi\icon2.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-mdpi\icon3.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-mdpi\icon4.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xhdpi\
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xhdpi\background_blue.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xhdpi\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xhdpi\icon1.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xhdpi\icon2.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xhdpi\icon3.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xhdpi\icon4.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xxhdpi\
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xxhdpi\background_blue.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xxhdpi\ic_launcher.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xxhdpi\icon1.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xxhdpi\icon2.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xxhdpi\icon3.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\drawable-xxhdpi\icon4.png
* AudienceNetwork\samples\NativeAdSample\src\main\res\layout\
* AudienceNetwork\samples\NativeAdSample\src\main\res\layout\activity_native_ad_demo.xml
* AudienceNetwork\samples\NativeAdSample\src\main\res\layout\activity_native_template.xml
* AudienceNetwork\samples\NativeAdSample\src\main\res\layout\ad_unit.xml
* AudienceNetwork\samples\NativeAdSample\src\main\res\layout\hscroll.xml
* AudienceNetwork\samples\NativeAdSample\src\main\res\layout\list_item.xml
* AudienceNetwork\samples\NativeAdSample\src\main\res\layout\native_ad_list_demo.xml
* AudienceNetwork\samples\NativeAdSample\src\main\res\values\
* AudienceNetwork\samples\NativeAdSample\src\main\res\values\colors.xml
* AudienceNetwork\samples\NativeAdSample\src\main\res\values\strings.xml
* AudienceNetwork\samples\build.gradle
* AudienceNetwork\samples\settings.gradle
* CONTRIBUTING.mdown
* LICENSE.txt
* NOTICE.txt
* README.mdown
* build.gradle
* facebook\
* facebook\AndroidManifest.xml
* facebook\build.gradle
* facebook\res\
* facebook\res\drawable-hdpi\
* facebook\res\drawable-hdpi\com_facebook_button_icon.png
* facebook\res\drawable-hdpi\com_facebook_button_like_icon_selected.png
* facebook\res\drawable-hdpi\com_facebook_button_send_icon.png
* facebook\res\drawable-hdpi\com_facebook_close.png
* facebook\res\drawable-hdpi\com_facebook_tooltip_black_background.9.png
* facebook\res\drawable-hdpi\com_facebook_tooltip_black_bottomnub.png
* facebook\res\drawable-hdpi\com_facebook_tooltip_black_topnub.png
* facebook\res\drawable-hdpi\com_facebook_tooltip_black_xout.png
* facebook\res\drawable-hdpi\com_facebook_tooltip_blue_background.9.png
* facebook\res\drawable-hdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook\res\drawable-hdpi\com_facebook_tooltip_blue_topnub.png
* facebook\res\drawable-hdpi\com_facebook_tooltip_blue_xout.png
* facebook\res\drawable-hdpi\messenger_bubble_large_blue.png
* facebook\res\drawable-hdpi\messenger_bubble_large_white.png
* facebook\res\drawable-hdpi\messenger_bubble_small_blue.png
* facebook\res\drawable-hdpi\messenger_bubble_small_white.png
* facebook\res\drawable-hdpi\messenger_button_send_round_shadow.png
* facebook\res\drawable-mdpi\
* facebook\res\drawable-mdpi\com_facebook_button_icon.png
* facebook\res\drawable-mdpi\com_facebook_button_like_icon_selected.png
* facebook\res\drawable-mdpi\com_facebook_button_send_icon.png
* facebook\res\drawable-mdpi\com_facebook_close.png
* facebook\res\drawable-mdpi\com_facebook_profile_picture_blank_portrait.png
* facebook\res\drawable-mdpi\com_facebook_profile_picture_blank_square.png
* facebook\res\drawable-mdpi\com_facebook_tooltip_black_background.9.png
* facebook\res\drawable-mdpi\com_facebook_tooltip_black_bottomnub.png
* facebook\res\drawable-mdpi\com_facebook_tooltip_black_topnub.png
* facebook\res\drawable-mdpi\com_facebook_tooltip_black_xout.png
* facebook\res\drawable-mdpi\com_facebook_tooltip_blue_background.9.png
* facebook\res\drawable-mdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook\res\drawable-mdpi\com_facebook_tooltip_blue_topnub.png
* facebook\res\drawable-mdpi\com_facebook_tooltip_blue_xout.png
* facebook\res\drawable-mdpi\messenger_bubble_large_blue.png
* facebook\res\drawable-mdpi\messenger_bubble_large_white.png
* facebook\res\drawable-mdpi\messenger_bubble_small_blue.png
* facebook\res\drawable-mdpi\messenger_bubble_small_white.png
* facebook\res\drawable-mdpi\messenger_button_send_round_shadow.png
* facebook\res\drawable-xhdpi\
* facebook\res\drawable-xhdpi\com_facebook_button_icon.png
* facebook\res\drawable-xhdpi\com_facebook_button_like_icon_selected.png
* facebook\res\drawable-xhdpi\com_facebook_button_send_icon.png
* facebook\res\drawable-xhdpi\com_facebook_close.png
* facebook\res\drawable-xhdpi\com_facebook_tooltip_black_background.9.png
* facebook\res\drawable-xhdpi\com_facebook_tooltip_black_bottomnub.png
* facebook\res\drawable-xhdpi\com_facebook_tooltip_black_topnub.png
* facebook\res\drawable-xhdpi\com_facebook_tooltip_black_xout.png
* facebook\res\drawable-xhdpi\com_facebook_tooltip_blue_background.9.png
* facebook\res\drawable-xhdpi\com_facebook_tooltip_blue_bottomnub.png
* facebook\res\drawable-xhdpi\com_facebook_tooltip_blue_topnub.png
* facebook\res\drawable-xhdpi\com_facebook_tooltip_blue_xout.png
* facebook\res\drawable-xhdpi\messenger_bubble_large_blue.png
* facebook\res\drawable-xhdpi\messenger_bubble_large_white.png
* facebook\res\drawable-xhdpi\messenger_bubble_small_blue.png
* facebook\res\drawable-xhdpi\messenger_bubble_small_white.png
* facebook\res\drawable-xhdpi\messenger_button_send_round_shadow.png
* facebook\res\drawable-xxhdpi\
* facebook\res\drawable-xxhdpi\com_facebook_button_icon.png
* facebook\res\drawable-xxhdpi\com_facebook_button_like_icon_selected.png
* facebook\res\drawable-xxhdpi\com_facebook_button_send_icon.png
* facebook\res\drawable-xxhdpi\messenger_bubble_large_blue.png
* facebook\res\drawable-xxhdpi\messenger_bubble_large_white.png
* facebook\res\drawable-xxhdpi\messenger_bubble_small_blue.png
* facebook\res\drawable-xxhdpi\messenger_bubble_small_white.png
* facebook\res\drawable-xxhdpi\messenger_button_send_round_shadow.png
* facebook\res\drawable\
* facebook\res\drawable\com_facebook_button_background.xml
* facebook\res\drawable\com_facebook_button_like_background.xml
* facebook\res\drawable\com_facebook_button_login_silver_background.xml
* facebook\res\drawable\com_facebook_button_send_background.xml
* facebook\res\drawable\messenger_button_blue_bg_round.xml
* facebook\res\drawable\messenger_button_blue_bg_selector.xml
* facebook\res\drawable\messenger_button_white_bg_round.xml
* facebook\res\drawable\messenger_button_white_bg_selector.xml
* facebook\res\layout\
* facebook\res\layout\com_facebook_activity_layout.xml
* facebook\res\layout\com_facebook_login_fragment.xml
* facebook\res\layout\com_facebook_tooltip_bubble.xml
* facebook\res\layout\messenger_button_send_blue_large.xml
* facebook\res\layout\messenger_button_send_blue_round.xml
* facebook\res\layout\messenger_button_send_blue_small.xml
* facebook\res\layout\messenger_button_send_white_large.xml
* facebook\res\layout\messenger_button_send_white_round.xml
* facebook\res\layout\messenger_button_send_white_small.xml
* facebook\res\values-af\
* facebook\res\values-af\messenger_button_strings.xml
* facebook\res\values-af\strings.xml
* facebook\res\values-ar\
* facebook\res\values-ar\messenger_button_strings.xml
* facebook\res\values-ar\strings.xml
* facebook\res\values-bn\
* facebook\res\values-bn\messenger_button_strings.xml
* facebook\res\values-bn\strings.xml
* facebook\res\values-cs\
* facebook\res\values-cs\messenger_button_strings.xml
* facebook\res\values-cs\strings.xml
* facebook\res\values-da\
* facebook\res\values-da\messenger_button_strings.xml
* facebook\res\values-da\strings.xml
* facebook\res\values-de\
* facebook\res\values-de\messenger_button_strings.xml
* facebook\res\values-de\strings.xml
* facebook\res\values-el\
* facebook\res\values-el\messenger_button_strings.xml
* facebook\res\values-el\strings.xml
* facebook\res\values-es-rES\
* facebook\res\values-es-rES\messenger_button_strings.xml
* facebook\res\values-es-rES\strings.xml
* facebook\res\values-es\
* facebook\res\values-es\messenger_button_strings.xml
* facebook\res\values-es\strings.xml
* facebook\res\values-fi\
* facebook\res\values-fi\messenger_button_strings.xml
* facebook\res\values-fi\strings.xml
* facebook\res\values-fr\
* facebook\res\values-fr\messenger_button_strings.xml
* facebook\res\values-fr\strings.xml
* facebook\res\values-gu\
* facebook\res\values-gu\messenger_button_strings.xml
* facebook\res\values-gu\strings.xml
* facebook\res\values-hi\
* facebook\res\values-hi\messenger_button_strings.xml
* facebook\res\values-hi\strings.xml
* facebook\res\values-hr\
* facebook\res\values-hr\strings.xml
* facebook\res\values-hu\
* facebook\res\values-hu\strings.xml
* facebook\res\values-id\
* facebook\res\values-id\strings.xml
* facebook\res\values-in\
* facebook\res\values-in\messenger_button_strings.xml
* facebook\res\values-it\
* facebook\res\values-it\messenger_button_strings.xml
* facebook\res\values-it\strings.xml
* facebook\res\values-ja\
* facebook\res\values-ja\messenger_button_strings.xml
* facebook\res\values-ja\strings.xml
* facebook\res\values-kn\
* facebook\res\values-kn\messenger_button_strings.xml
* facebook\res\values-kn\strings.xml
* facebook\res\values-ko\
* facebook\res\values-ko\messenger_button_strings.xml
* facebook\res\values-ko\strings.xml
* facebook\res\values-ml\
* facebook\res\values-ml\messenger_button_strings.xml
* facebook\res\values-ml\strings.xml
* facebook\res\values-mr\
* facebook\res\values-mr\messenger_button_strings.xml
* facebook\res\values-mr\strings.xml
* facebook\res\values-ms\
* facebook\res\values-ms\messenger_button_strings.xml
* facebook\res\values-ms\strings.xml
* facebook\res\values-nb\
* facebook\res\values-nb\messenger_button_strings.xml
* facebook\res\values-nb\strings.xml
* facebook\res\values-nl\
* facebook\res\values-nl\messenger_button_strings.xml
* facebook\res\values-nl\strings.xml
* facebook\res\values-pa\
* facebook\res\values-pa\messenger_button_strings.xml
* facebook\res\values-pa\strings.xml
* facebook\res\values-pl\
* facebook\res\values-pl\messenger_button_strings.xml
* facebook\res\values-pl\strings.xml
* facebook\res\values-pt-rPT\
* facebook\res\values-pt-rPT\messenger_button_strings.xml
* facebook\res\values-pt-rPT\strings.xml
* facebook\res\values-pt\
* facebook\res\values-pt\messenger_button_strings.xml
* facebook\res\values-pt\strings.xml
* facebook\res\values-ru\
* facebook\res\values-ru\messenger_button_strings.xml
* facebook\res\values-ru\strings.xml
* facebook\res\values-sk\
* facebook\res\values-sk\strings.xml
* facebook\res\values-sv\
